Event	ID	Name			Wwise Object Path	Notes
	3298531235	Layers			\Default Work Unit\Layers	

State Group	ID	Name			Wwise Object Path	Notes
	3298531235	Layers			\Default Work Unit\Layers	

State	ID	Name	State Group			Notes
	0	None	Layers			
	513591012	Drum_00	Layers			
	599649464	L1andL2andL4	Layers			
	599649471	L1andL2andL3	Layers			
	714328492	L2andL3andL4	Layers			
	1332947527	L1andL3andL4	Layers			
	1468994450	L1andL2andL3andL4	Layers			
	1702304824	L1	Layers			
	1702304826	L3	Layers			
	1702304827	L2	Layers			
	1702304829	L4	Layers			
	2760178883	L1andL4	Layers			
	2760178884	L1andL3	Layers			
	2760178885	L1andL2	Layers			
	3116499169	L2andL3	Layers			
	3116499174	L2andL4	Layers			
	3533580213	L3andL4	Layers			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
<<<<<<< HEAD
	80310451	Layer2	C:\Users\neha_\OneDrive\Desktop\GGJ2019\GameJamBattle2019V2\GameJamBattle2019\GameJamBattle2019_WeFit\GameJamBattle2019_WeFit_WwiseProject\.cache\Mac\SFX\Layer2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Layers\Layer2\Layer2\Layer2		6144064
	113232063	Layer1andLayer3	C:\Users\neha_\OneDrive\Desktop\GGJ2019\GameJamBattle2019V2\GameJamBattle2019\GameJamBattle2019_WeFit\GameJamBattle2019_WeFit_WwiseProject\.cache\Mac\SFX\Layer1andLayer3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Layers\Layer1andLayer3\Layer1andLayer3\Layer1andLayer3		6144064
	212060394	Layer2andLayer3	C:\Users\neha_\OneDrive\Desktop\GGJ2019\GameJamBattle2019V2\GameJamBattle2019\GameJamBattle2019_WeFit\GameJamBattle2019_WeFit_WwiseProject\.cache\Mac\SFX\Layer2andLayer3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Layers\Layer2andLayer3\Layer2andLayer3\Layer2andLayer3		6144064
	226717417	Layer1andLayer2andLayer4	C:\Users\neha_\OneDrive\Desktop\GGJ2019\GameJamBattle2019V2\GameJamBattle2019\GameJamBattle2019_WeFit\GameJamBattle2019_WeFit_WwiseProject\.cache\Mac\SFX\Layer1andLayer2andLayer4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Layers\Layer1andLayer2andLayer4\Layer1andLayer2andLayer4\Layer1andLayer2andLayer4		6144064
	245091439	Layer1andLayer2	C:\Users\neha_\OneDrive\Desktop\GGJ2019\GameJamBattle2019V2\GameJamBattle2019\GameJamBattle2019_WeFit\GameJamBattle2019_WeFit_WwiseProject\.cache\Mac\SFX\Layer1andLayer2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Layers\Layer1andLayer2\Layer1andLayer2\Layer1andLayer2		6144064
	310176905	Layer2andLayer3andLayer4	C:\Users\neha_\OneDrive\Desktop\GGJ2019\GameJamBattle2019V2\GameJamBattle2019\GameJamBattle2019_WeFit\GameJamBattle2019_WeFit_WwiseProject\.cache\Mac\SFX\Layer2andLayer3andLayer4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Layers\Layer2andLayer3andLayer4\Layer2andLayer3andLayer4\Layer2andLayer3andLayer4		6144064
	340421797	Layer1	C:\Users\neha_\OneDrive\Desktop\GGJ2019\GameJamBattle2019V2\GameJamBattle2019\GameJamBattle2019_WeFit\GameJamBattle2019_WeFit_WwiseProject\.cache\Mac\SFX\Layer1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Layers\Layer1\Layer1\Layer1		6144064
	425770623	Layer1andLayer3andLayer4	C:\Users\neha_\OneDrive\Desktop\GGJ2019\GameJamBattle2019V2\GameJamBattle2019\GameJamBattle2019_WeFit\GameJamBattle2019_WeFit_WwiseProject\.cache\Mac\SFX\Layer1andLayer3andLayer4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Layers\Layer1andLayer3andLayer4\Layer1andLayer3andLayer4\Layer1andLayer3andLayer4		6144064
	478079139	Layer4	C:\Users\neha_\OneDrive\Desktop\GGJ2019\GameJamBattle2019V2\GameJamBattle2019\GameJamBattle2019_WeFit\GameJamBattle2019_WeFit_WwiseProject\.cache\Mac\SFX\Layer4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Layers\Layer4\Layer4\Layer4		6144064
